id,type,typeName,commodityCode,commodityNameTH,unitName,curMonth,curYear,priceCur,priceVAT,createdAt
5101229,14,พระนครศรีอยุธยา,0507010101000000,"ข้อต่อท่อ พีวีซี ตรง  สำหรับใช้กับท่อรับแรงดัน   เส้นผ่านศูนย์กลาง  1/2""   ตราช้าง",อัน,3,2567,4.67,,2025-01-27T04:03:34.129043Z
5093584,14,พระนครศรีอยุธยา,0507010101100000,"ข้อต่อท่อ พีวีซี ตรง  สำหรับใช้กับท่อรับแรงดัน   เส้นผ่านศูนย์กลาง  3/4""   ตราช้าง",อัน,3,2567,5.61,,2025-01-27T04:03:34.129043Z
5087157,14,พระนครศรีอยุธยา,0507010101200000,"ข้อต่อท่อ พีวีซี ตรง  สำหรับใช้กับท่อรับแรงดัน   เส้นผ่านศูนย์กลาง  1""   ตราช้าง",อัน,3,2567,9.35,,2025-01-27T04:03:34.129043Z
5101396,14,พระนครศรีอยุธยา,0507040100100000,"ข้อต่อท่อ พีวีซี  ข้องอ 90 องศา  สำหรับใช้กับท่อรับแรงดัน   เส้นผ่านศูนย์กลาง  1/2""   ตราท่อน้ำไทย",อัน,3,2567,6.55,,2025-01-27T04:03:34.129043Z
5086894,14,พระนครศรีอยุธยา,0507040100200000,"ข้อต่อท่อ พีวีซี  ข้องอ 90 องศา  สำหรับใช้กับท่อรับแรงดัน   เส้นผ่านศูนย์กลาง  3/4""   ตราท่อน้ำไทย",อัน,3,2567,7.48,,2025-01-27T04:03:34.129043Z
5101122,14,พระนครศรีอยุธยา,0507040100300000,"ข้อต่อท่อ พีวีซี  ข้องอ 90 องศา  สำหรับใช้กับท่อรับแรงดัน   เส้นผ่านศูนย์กลาง  1""   ตราท่อน้ำไทย",อัน,3,2567,11.68,,2025-01-27T04:03:34.129043Z
5094839,14,พระนครศรีอยุธยา,0507040100400000,"ข้อต่อท่อ พีวีซี  ข้องอ 90 องศา  สำหรับใช้กับท่อรับแรงดัน   เส้นผ่านศูนย์กลาง  1 1/4""   ตราท่อน้ำไทย",อัน,3,2567,17.76,,2025-01-27T04:03:34.129043Z
5100479,14,พระนครศรีอยุธยา,0507040100500000,"ข้อต่อท่อ พีวีซี  ข้องอ 90 องศา  สำหรับใช้กับท่อรับแรงดัน   เส้นผ่านศูนย์กลาง  1 1/2""   ตราท่อน้ำไทย",อัน,3,2567,21.94,,2025-01-27T04:03:34.129043Z
5097257,14,พระนครศรีอยุธยา,0507040100600000,"ข้อต่อท่อ พีวีซี  ข้องอ 90 องศา  สำหรับใช้กับท่อรับแรงดัน   เส้นผ่านศูนย์กลาง  2""   ตราท่อน้ำไทย",อัน,3,2567,33.18,,2025-01-27T04:03:34.129043Z
5097419,14,พระนครศรีอยุธยา,0507040100700000,"ข้อต่อท่อ พีวีซี  ข้องอ 90 องศา  สำหรับใช้กับท่อรับแรงดัน   เส้นผ่านศูนย์กลาง  2 1/2""   ตราท่อน้ำไทย",อัน,3,2567,70.29,,2025-01-27T04:03:34.129043Z
5101258,14,พระนครศรีอยุธยา,0507040100800000,"ข้อต่อท่อ พีวีซี  ข้องอ 90 องศา  สำหรับใช้กับท่อรับแรงดัน   เส้นผ่านศูนย์กลาง  3""   ตราท่อน้ำไทย",อัน,3,2567,89.26,,2025-01-27T04:03:34.129043Z
5094972,14,พระนครศรีอยุธยา,0507040100900000,"ข้อต่อท่อ พีวีซี  ข้องอ 90 องศา  สำหรับใช้กับท่อรับแรงดัน   เส้นผ่านศูนย์กลาง  4""   ตราท่อน้ำไทย",อัน,3,2567,183.65,,2025-01-27T04:03:34.129043Z
5095150,14,พระนครศรีอยุธยา,0507040101000000,"ข้อต่อท่อ พีวีซี  ข้องอ 90 องศา  สำหรับใช้กับท่อรับแรงดัน   เส้นผ่านศูนย์กลาง  1/2""   ตราช้าง",อัน,3,2567,5.61,,2025-01-27T04:03:34.129043Z
5101399,14,พระนครศรีอยุธยา,0507040101100000,"ข้อต่อท่อ พีวีซี  ข้องอ 90 องศา  สำหรับใช้กับท่อรับแรงดัน   เส้นผ่านศูนย์กลาง  3/4""   ตราช้าง",อัน,3,2567,7.01,,2025-01-27T04:03:34.129043Z
5087716,14,พระนครศรีอยุธยา,0507040101200000,"ข้อต่อท่อ พีวีซี  ข้องอ 90 องศา  สำหรับใช้กับท่อรับแรงดัน   เส้นผ่านศูนย์กลาง  1""   ตราช้าง",อัน,3,2567,10.28,,2025-01-27T04:03:34.129043Z
5091150,14,พระนครศรีอยุธยา,0507050100100000,"ข้อต่อท่อ พีวีซี  สามทาง  90  องศา   สำหรับใช้กับท่อรับแรงดัน   เส้นผ่าศูนย์กลาง  1/2""   ตราท่อน้ำไทย",อัน,3,2567,6.54,,2025-01-27T04:03:34.129043Z
5093226,14,พระนครศรีอยุธยา,0507050100200000,"ข้อต่อท่อ พีวีซี  สามทาง  90  องศา   สำหรับใช้กับท่อรับแรงดัน   เส้นผ่าศูนย์กลาง  3/4""   ตราท่อน้ำไทย",อัน,3,2567,8.88,,2025-01-27T04:03:34.129043Z
5091334,14,พระนครศรีอยุธยา,0507050100300000,"ข้อต่อท่อ พีวีซี  สามทาง  90  องศา   สำหรับใช้กับท่อรับแรงดัน   เส้นผ่าศูนย์กลาง  1""     ตราท่อน้ำไทย",อัน,3,2567,14.22,,2025-01-27T04:03:34.129043Z
5093385,14,พระนครศรีอยุธยา,0507050100400000,"ข้อต่อท่อ พีวีซี  สามทาง  90  องศา   สำหรับใช้กับท่อรับแรงดัน   เส้นผ่าศูนย์กลาง   1 1/4""   ตราท่อน้ำไทย",อัน,3,2567,27.1,,2025-01-27T04:03:34.129043Z
5098588,14,พระนครศรีอยุธยา,0507050100500000,"ข้อต่อท่อ พีวีซี  สามทาง  90  องศา   สำหรับใช้กับท่อรับแรงดัน   เส้นผ่าศูนย์กลาง  1 1/2""   ตราท่อน้ำไทย",อัน,3,2567,30.55,,2025-01-27T04:03:34.129043Z
5093549,14,พระนครศรีอยุธยา,0507050100600000,"ข้อต่อท่อ พีวีซี  สามทาง  90  องศา   สำหรับใช้กับท่อรับแรงดัน   เส้นผ่าศูนย์กลาง   2""     ตราท่อน้ำไทย",อัน,3,2567,47.54,,2025-01-27T04:03:34.129043Z
5091491,14,พระนครศรีอยุธยา,0507050100700000,"ข้อต่อท่อ พีวีซี  สามทาง  90  องศา   สำหรับใช้กับท่อรับแรงดัน   เส้นผ่าศูนย์กลาง   2 1/2""    ตราท่อน้ำไทย",อัน,3,2567,95.33,,2025-01-27T04:03:34.129043Z
5091112,14,พระนครศรีอยุธยา,0507050100800000,"ข้อต่อท่อ พีวีซี  สามทาง  90  องศา   สำหรับใช้กับท่อรับแรงดัน   เส้นผ่าศูนย์กลาง   3""     ตราท่อน้ำไทย",อัน,3,2567,166.15,,2025-01-27T04:03:34.129043Z
5100148,14,พระนครศรีอยุธยา,0507050100900000,"ข้อต่อท่อ พีวีซี  สามทาง  90  องศา   สำหรับใช้กับท่อรับแรงดัน   เส้นผ่าศูนย์กลาง   4""     ตราท่อน้ำไทย",อัน,3,2567,355.14,,2025-01-27T04:03:34.129043Z
5094814,14,พระนครศรีอยุธยา,0602010100400000,มุ้งลวดอลูมิเนียม  สีขาว  ขนาดกว้าง  90  ซม.  ยาว  30  เมตร  ตรา ชฎา,ม้วน,3,2567,1700.93,,2025-01-27T04:03:34.129043Z
5091265,14,พระนครศรีอยุธยา,0603010100200000,ลวดหนามเคลือบสังกะสี  เบอร์  14,กก.,3,2567,73.7,,2025-01-27T04:03:34.129043Z
5110368,14,พระนครศรีอยุธยา,0701010101100000,แผ่นฉนวนกันความร้อน  ขนาด  66 ซม. x 4 ม.  หนา 3 นิ้ว  ตราช้าง,แผ่น,3,2567,344.86,,2025-01-27T04:03:34.129043Z
5116614,14,พระนครศรีอยุธยา,0801010100100000,กระเบื้องคอนกรีตมุงหลังคา  ซีแพคโมเนีย  ขนาด 33 x 42 ซม. สีแดง  เทา อิฐ น้ำตาล ตราช้าง,แผ่น,3,2567,14.02,,2025-01-27T04:03:34.129043Z
5112551,14,พระนครศรีอยุธยา,0802010100100000,ครอบสันโค้งกระเบื้องคอนกรีต    สีแดง เทา อิฐ น้ำตาล  ตราช้าง,แผ่น,3,2567,36.45,,2025-01-27T04:03:34.129043Z
5114874,14,พระนครศรีอยุธยา,0802010100200000,ครอบข้างกระเบื้องคอนกรีต   สีแดง  เทา  อิฐ  น้ำตาล   ตราช้าง,แผ่น,3,2567,36.45,,2025-01-27T04:03:34.129043Z
5112660,14,พระนครศรีอยุธยา,0802010100300000,ครอบข้างปิดชายกระเบื้องคอนกรีต    สีแดง เทา อิฐ น้ำตาล  ตราช้าง,แผ่น,3,2567,45.79,,2025-01-27T04:03:34.129043Z
5107649,14,พระนครศรีอยุธยา,0802010100400000,ครอบโค้งปิดจั่วกระเบื้องคอนกรีต    สีแดง เทา อิฐ น้ำตาล  ตราช้าง,แผ่น,3,2567,55.14,,2025-01-27T04:03:34.129043Z
5111403,14,พระนครศรีอยุธยา,0805020100100000,ครอบมุมกระเบื้องซีเมนต์ใยหิน  ลอนคู่ ขนาด 50x45 ซม. สีซีเมนต์   ตราช้าง,แผ่น,3,2567,42.06,,2025-01-27T04:03:34.129043Z
5119780,14,พระนครศรีอยุธยา,0806010100100000,เหล็กแผ่นเคลือบสังกะสี   ไม่ชุบสี    ลอนเล็ก-ใหญ่      หนา 0.20 มม.   เบอร์ 35   ขนาด 2.5' x 5'-10',ฟุต,3,2567,17.76,,2025-01-27T04:03:34.129043Z
5112327,14,พระนครศรีอยุธยา,0807010100300000,กระเบื้องลอนคู่  สีแดง  เขียว  ขนาด 50 x 120 x 0.5 ซม  ตราช้าง,แผ่น,3,2567,61.68,,2025-01-27T04:03:34.129043Z
5112444,14,พระนครศรีอยุธยา,0807020200300000,ครอบมุม  สีเทาซิเมนต์  ขนาด 50 x 45 x 0.5 ซม. ตราช้าง,แผ่น,3,2567,42.06,,2025-01-27T04:03:34.129043Z
5110446,14,พระนครศรีอยุธยา,0902010100600000,แผ่นไม้อัดยาง ชนิดใช้ภายใน เกรด A   ขนาด 4' x 8'  หนา 4 มม.,แผ่น,3,2567,299.07,,2025-01-27T04:03:34.129043Z
5113636,14,พระนครศรีอยุธยา,0902010100700000,แผ่นไม้อัดยาง ชนิดใช้ภายใน เกรด A   ขนาด 4' x 8'  หนา 6 มม.,แผ่น,3,2567,420.56,,2025-01-27T04:03:34.129043Z
5112553,14,พระนครศรีอยุธยา,0905010100100000,กระเบื้องซีเมนต์ใยหิน  แผ่นเรียบ  ขนาด 120 x 240 ซม.  หนา   4   มม.  ตราช้าง,แผ่น,3,2567,144.86,,2025-01-27T04:03:34.129043Z
5114536,14,พระนครศรีอยุธยา,0905010100200000,กระเบื้องซีเมนต์ใยหิน  แผ่นเรียบ  ขนาด 120 x 240 ซม.  หนา  6   มม.  ตราช้าง,แผ่น,3,2567,219.63,,2025-01-27T04:03:34.129043Z
5113794,14,พระนครศรีอยุธยา,0906010101300000,แผ่นยิปซัม ธรรมดา ไม่มีอลูมิเนียมฟอยล์ ขนาด  120 x 240 ซม. หนา 9 มม.  ตราช้าง,แผ่น,3,2567,135.51,,2025-01-27T04:03:34.129043Z
5114678,14,พระนครศรีอยุธยา,0906010101400000,แผ่นยิปซัม ธรรมดา ไม่มีอลูมิเนียมฟอยล์ ขนาด  120 x 240 ซม. หนา  12  มม.  ตราช้าง,แผ่น,3,2567,205.61,,2025-01-27T04:03:34.129043Z
5113407,14,พระนครศรีอยุธยา,0912010100200000,เหล็กแผ่นเรียบดำ   หนา  3  มม.  ขนาด 4' x 8'   หนัก  70  กก./แผ่น,แผ่น,3,2567,2710.28,,2025-01-27T04:03:34.129043Z
5112710,14,พระนครศรีอยุธยา,0912010100300000,เหล็กแผ่นเรียบดำ   หนา  6  มม.  ขนาด 4' x 8'   หนัก  140  กก./แผ่น,แผ่น,3,2567,5420.56,,2025-01-27T04:03:34.129043Z
5126491,14,พระนครศรีอยุธยา,0915010100400000,กระจกใส   หนา 5 มม.,ตร.ฟุต,3,2567,37.38,,2025-01-27T04:03:34.129043Z
5123282,14,พระนครศรีอยุธยา,0915010100500000,กระจกใส   หนา 6 มม.,ตร.ฟุต,3,2567,51.4,,2025-01-27T04:03:34.129043Z
5110168,14,พระนครศรีอยุธยา,1004010100500000,"กระเบื้องเคลือบปูพื้น  ชนิดสีเรียบ  ขนาด 8"" x 8""   ตราคอตโต้",ตร.ม.,3,2567,168.22,,2025-01-27T04:03:34.129043Z
5110278,14,พระนครศรีอยุธยา,1004010100800000,"กระเบื้องเคลือบปูพื้น  ชนิดสีเรียบ   ขนาด   12"" x 12""  ตราคอตโต้",ตร.ม.,3,2567,186.92,,2025-01-27T04:03:34.129043Z
5110401,14,พระนครศรีอยุธยา,1004010100900000,"กระเบื้องเคลือบปูพื้น  ชนิดสีเรียบ  ขนาด 8"" x 8""",ตร.ม.,3,2567,140.19,,2025-01-27T04:03:34.129043Z
5111064,14,พระนครศรีอยุธยา,1004010200900000,"กระเบื้องเคลือบปูพื้น  ชนิดลวดลาย  ขนาด     8"" x 8""   ตราคอตโต้",ตร.ม.,3,2567,168.22,,2025-01-27T04:03:34.129043Z
5110097,14,พระนครศรีอยุธยา,1004010201500000,"กระเบื้องเคลือบปูพื้น  ชนิดลวดลาย  ขนาด     8"" x 8""",ตร.ม.,3,2567,151.87,,2025-01-27T04:03:34.129043Z
5114877,14,พระนครศรีอยุธยา,1004020100300000,"กระเบื้องเคลือบบุผนัง  ชนิดสีเรียบ    ขนาด  8"" x 8""       ตราคอตโต้",ตร.ม.,3,2567,129.91,,2025-01-27T04:03:34.129043Z
5111209,14,พระนครศรีอยุธยา,1004020100600000,"กระเบื้องเคลือบบุผนัง  ชนิดสีเรียบ   ขนาด  8"" x 10""      ตราคอตโต้",ตร.ม.,3,2567,196.26,,2025-01-27T04:03:34.129043Z
5114510,14,พระนครศรีอยุธยา,1004020101500000,"กระเบื้องเคลือบบุผนัง  ชนิดสีเรียบ   ขนาด  8"" x 10""",ตร.ม.,3,2567,186.92,,2025-01-27T04:03:34.129043Z
5107950,14,พระนครศรีอยุธยา,1004020101700000,"กระเบื้องเคลือบบุผนัง  ชนิดลวดลาย    ขนาด  8"" x 8""",ตร.ม.,3,2567,130.37,,2025-01-27T04:03:34.129043Z
5114627,14,พระนครศรีอยุธยา,1004020101900000,"กระเบื้องเคลือบบุผนัง  ชนิดลวดลาย    ขนาด  8"" x 10""    ตราคอตโต้",ตร.ม.,3,2567,196.26,,2025-01-27T04:03:34.129043Z
5108163,14,พระนครศรีอยุธยา,1004020102000000,"กระเบื้องเคลือบบุผนัง  ชนิดลวดลาย    ขนาด  8"" x 10""",ตร.ม.,3,2567,172.9,,2025-01-27T04:03:34.129043Z
5116343,14,พระนครศรีอยุธยา,1006010100100000,กระเบื้องยาง  PVC   ปูพื้น   ขนาด 9 x 9 นิ้ว   หนา  1.6  มม.  ตราไดโนเฟลกซ์,ตร.ม.,3,2567,177.57,,2025-01-27T04:03:34.129043Z
5088463,14,พระนครศรีอยุธยา,1009010200100000,แผ่นปูทางเท้า  ขนาด  40 x 40 ซม.   หนา  4  ซม.  สีเทา  ตราซีแพค,ก้อน,3,2567,23.36,,2025-01-27T04:03:34.129043Z
5119475,14,พระนครศรีอยุธยา,1103040101100000,"ไม้เต็ง  ไม่ไส   ขนาด  1"" x 6""   ยาว  4 - 4.50  เมตร",ลบ.ฟ.,3,2567,1495.33,,2025-01-27T04:03:34.129043Z
5120619,14,พระนครศรีอยุธยา,1103040101200000,"ไม้เต็ง   ไม่ไส   ขนาด  1 1/2"" x 6""    ยาว  4 - 4.50  เมตร",ลบ.ฟ.,3,2567,1495.33,,2025-01-27T04:03:34.129043Z
5117885,14,พระนครศรีอยุธยา,1103040102100000,"ไม้เต็ง  ไม่ไส   ขนาด  1"" x 1""    ยาว  4 - 4.50  เมตร",ลบ.ฟ.,3,2567,1121.5,,2025-01-27T04:03:34.129043Z
5118156,14,พระนครศรีอยุธยา,1103050101000000,"ไม้แดง  ไม่ไส   ขนาด  1"" x 6""   ยาว  4 - 4.50  เมตร",ลบ.ฟ.,3,2567,2056.07,,2025-01-27T04:03:34.129043Z
5118686,14,พระนครศรีอยุธยา,1103050101100000,"ไม้แดง  ไม่ไส   ขนาด  2"" x 4""   ยาว  4 - 4.50  เมตร",ลบ.ฟ.,3,2567,2056.07,,2025-01-27T04:03:34.129043Z
5119604,14,พระนครศรีอยุธยา,1103050101200000,"ไม้แดง  ไม่ไส   ขนาด  2"" x 6""   ยาว  4 - 4.50  เมตร",ลบ.ฟ.,3,2567,2242.99,,2025-01-27T04:03:34.129043Z
5120926,14,พระนครศรีอยุธยา,1103070102200000,"ไม้ยาง  ไม่ไส  ขนาด  1/2"" x 6""    ยาว  4 - 4.50  เมตร",ลบ.ฟ.,3,2567,841.12,,2025-01-27T04:03:34.129043Z
5120762,14,พระนครศรีอยุธยา,1103070102400000,"ไม้ยาง  ไม่ไส  ขนาด  1"" x 6""   ยาว  4 - 4.50  เมตร",ลบ.ฟ.,3,2567,841.12,,2025-01-27T04:03:34.129043Z
5121046,14,พระนครศรีอยุธยา,1103070102500000,"ไม้ยาง  ไม่ไส  ขนาด  1"" x 8""   ยาว  4 - 4.50  เมตร",ลบ.ฟ.,3,2567,841.12,,2025-01-27T04:03:34.129043Z
5121923,14,พระนครศรีอยุธยา,1103070102700000,"ไม้ยาง  ไม่ไส  ขนาด  1 1/2"" x 3""   ยาว  4 - 4.50  เมตร",ลบ.ฟ.,3,2567,841.12,,2025-01-27T04:03:34.129043Z
5122093,14,พระนครศรีอยุธยา,1103070102900000,"ไม้ยาง  ไม่ไส  ขนาด  4"" x 4""   ยาว  4 - 4.50  เมตร",ลบ.ฟ.,3,2567,841.12,,2025-01-27T04:03:34.129043Z
5120415,14,พระนครศรีอยุธยา,1103080101000000,"ไม้กะบาก  ไม่ไส   ขนาด   1"" x 6""   ยาว  4 - 4.50  เมตร",ลบ.ฟ.,3,2567,607.48,,2025-01-27T04:03:34.129043Z
5114766,14,พระนครศรีอยุธยา,1202010100100000,สีน้ำมันเคลือบชนิดเงา   ขนาด 3.785  ลิตร   ตราไอ ซี ไอ  ดูลักซ์,กระป๋อง,3,2567,672.9,,2025-01-27T04:03:34.129043Z
5111339,14,พระนครศรีอยุธยา,1202010100800000,สีน้ำมันเคลือบชนิดเงา   ขนาด  3.785  ลิตร   ตรา ที โอ เอ,กระป๋อง,3,2567,598.13,,2025-01-27T04:03:34.129043Z
5093684,14,พระนครศรีอยุธยา,1202010101200000,สีน้ำมันเคลือบชนิดด้าน  ขนาด  3.785  ลิตร  ตรากัปตัน,แกลลอน,3,2567,542.06,,2025-01-27T04:03:34.129043Z
5116495,14,พระนครศรีอยุธยา,1203010100100000,สีน้ำพลาสติก  ทาภายใน  ขนาด 3.785  ลิตร  ตรา ไอ ซี ไอ   ดูลักซ์   (โฮมแมท  A965),กระป๋อง,3,2567,373.83,,2025-01-27T04:03:34.129043Z
5116619,14,พระนครศรีอยุธยา,1203010100800000,สีน้ำพลาสติก  ทาภายใน  ชนิดด้าน  ขนาด  3.785  ลิตร  ตรา ที โอ เอ   (E 100),กระป๋อง,3,2567,392.52,,2025-01-27T04:03:34.129043Z
5111439,14,พระนครศรีอยุธยา,1203010100900000,สีน้ำพลาสติก  ทาภายใน  ขนาด 3.785  ลิตร  ตรา กัปตัน   (ไวนิล  แมท),กระป๋อง,3,2567,392.52,,2025-01-27T04:03:34.129043Z
5112411,14,พระนครศรีอยุธยา,1203020100600000,สีน้ำพลาสติก  ภายนอก  ชนิดด้าน   ขนาด  3.785  ลิตร  ตรา  ที โอ เอ   (E 100),กระป๋อง,3,2567,429.91,,2025-01-27T04:03:34.129043Z
5111065,14,พระนครศรีอยุธยา,1203020100700000,สีน้ำพลาสติก  ภายนอก   ขนาด  3.785  ลิตร  ตรา  กัปตัน  (ไวนิล  ซิลค์),กระป๋อง,3,2567,420.56,,2025-01-27T04:03:34.129043Z
5109749,14,พระนครศรีอยุธยา,1203020100800000,สีน้ำพลาสติก  ภายนอก    ขนาด  3.785  ลิตร  ตรา ไอ ซี ไอ   ดูลักซ์   (เพนทาไลท์  A921),กระป๋อง,3,2567,570.09,,2025-01-27T04:03:34.129043Z
5109917,14,พระนครศรีอยุธยา,1204020100100000,สีรองพื้นปูนใหม่   ขนาด  3.785  ลิตร   ตราที โอ เอ,กระป๋อง,3,2567,378.51,,2025-01-27T04:03:34.129043Z
5114424,14,พระนครศรีอยุธยา,1206010100100000,น้ำมันเคลือบแข็ง  ภายใน   ขนาด  3.785  ลิตร    ตราเครื่องบิน  บี 52  (ยูนีเทน  ยู 202),กระป๋อง,3,2567,822.43,,2025-01-27T04:03:34.129043Z
5116293,14,พระนครศรีอยุธยา,1206020100100000,น้ำมันเคลือบแข็ง  ภายนอก  ขนาด  3.785  ลิตร   ตราเครื่องบิน  บี 52  (ยูนีเทน   ยู 404),กระป๋อง,3,2567,1158.88,,2025-01-27T04:03:34.129043Z
5108476,14,พระนครศรีอยุธยา,1207010100100000,แลกเกอร์   ชนิดเงา   ขนาด  3.785  ลิตร  ตรา  ที โอ เอ,กระป๋อง,3,2567,542.06,,2025-01-27T04:03:34.129043Z
5111149,14,พระนครศรีอยุธยา,1209010100100000,ทินเนอร์   ขนาด  2.1  ลิตร  ตรา BARCO,กระป๋อง,3,2567,133.18,,2025-01-27T04:03:34.129043Z
5127416,14,พระนครศรีอยุธยา,1301010100100000,กระดาษทรายขัดไม้  เบอร์ 0 ขนาด 9 x 11 นิ้ว   ตราจระเข้ 3 ดาว,โหล,3,2567,86.04,,2025-01-27T04:03:34.129043Z
