id,type,typeName,commodityCode,commodityNameTH,unitName,curMonth,curYear,priceCur,priceVAT,createdAt
5127529,14,พระนครศรีอยุธยา,1301010100400000,กระดาษทรายขัดไม้  เบอร์ 3 ขนาด 9 x 11 นิ้ว   ตราจระเข้ 3 ดาว,โหล,3,2567,87.13,,2025-01-27T04:03:34.129043Z
5122207,14,พระนครศรีอยุธยา,1411010100800000,บานประตูไม้อัดสัก  ชนิดใช้ภายใน  หนา 3.5 ซม. ขนาด 70 x 200 ซม.,บาน,3,2567,616.82,,2025-01-27T04:03:34.129043Z
5118300,14,พระนครศรีอยุธยา,1411010100900000,บานประตูไม้อัดสัก  ชนิดใช้ภายใน  หนา 3.5 ซม. ขนาด 80 x 200 ซม.,บาน,3,2567,626.17,,2025-01-27T04:03:34.129043Z
5118810,14,พระนครศรีอยุธยา,1411010200800000,บานประตูไม้อัดสัก  ชนิดใช้ภายนอก  หนา  3.5  ซม.   ขนาด 70 x 200 ซม.,บาน,3,2567,700.93,,2025-01-27T04:03:34.129043Z
5121157,14,พระนครศรีอยุธยา,1411010200900000,บานประตูไม้อัดสัก  ชนิดใช้ภายนอก  หนา  3.5  ซม.   ขนาด 80 x 200 ซม.,บาน,3,2567,841.12,,2025-01-27T04:03:34.129043Z
5120530,14,พระนครศรีอยุธยา,1411020100100000,บานประตูไม้อัดยาง  ชนิดใช้ภายใน  หนา 3.5 ซม.  ขนาด 70 x 200 ซม.,บาน,3,2567,607.48,,2025-01-27T04:03:34.129043Z
5118453,14,พระนครศรีอยุธยา,1411020100200000,บานประตูไม้อัดยาง  ชนิดใช้ภายใน  หนา 3.5 ซม.  ขนาด 80 x 200 ซม.,บาน,3,2567,607.48,,2025-01-27T04:03:34.129043Z
5119274,14,พระนครศรีอยุธยา,1411020100300000,บานประตูไม้อัดยาง  ชนิดใช้ภายนอก  หนา 3.5 ซม. ขนาด 70 x 200 ซม.,บาน,3,2567,794.39,,2025-01-27T04:03:34.129043Z
5119720,14,พระนครศรีอยุธยา,1411020100400000,บานประตูไม้อัดยาง  ชนิดใช้ภายนอก  หนา 3.5 ซม.  ขนาด 80 x 200 ซม.,บาน,3,2567,794.39,,2025-01-27T04:03:34.129043Z
5120694,14,พระนครศรีอยุธยา,1411040100200000,"บานประตูไม้สัก  บานทึบ  ขนาด  80 x 200  ซม.       กรอบบานขนาด  1 1/4"" x 4""  ลูกฟักหนา  1/2""",บาน,3,2567,2803.74,,2025-01-27T04:03:34.129043Z
5121294,14,พระนครศรีอยุธยา,1411050100200000,"บานประตูไม้เนื้อแข็ง    บานทึบ  ขนาด  80 x 200  ซม.  กรอบบานขนาด  1 1/4"" x 4""  ลูกฟักหนา  1/2""",บาน,3,2567,1775.7,,2025-01-27T04:03:34.129043Z
5121855,14,พระนครศรีอยุธยา,1412020100100000,"บานหน้าต่างไม้เนื้อแข็ง  บานทึบ   ขนาด  80 x 110  ซม.  กรอบบานขนาด  1 1/4"" x 4""  ลูกฟักหนา  1/2""",บาน,3,2567,1028.04,,2025-01-27T04:03:34.129043Z
5091399,14,พระนครศรีอยุธยา,1416010100100000,น๊อตหัวกลมสำหรับงานไม้  ขนาดเส้นผ่าศูนย์กลาง 9 มม. ยาว   6 นิ้ว,กก.,3,2567,84.11,,2025-01-27T04:03:34.129043Z
5117976,14,พระนครศรีอยุธยา,1416010100400000,น๊อตหัวกลมสำหรับงานไม้  ขนาดเส้นผ่าศูนย์กลาง 9 มม. ยาว   6 นิ้ว,ตัว,3,2567,18.69,,2025-01-27T04:03:34.129043Z
5094925,14,พระนครศรีอยุธยา,1417010100500000,ตะปูตอกไม้  ชนิดผอม  ขนาด   3  นิ้ว,กก.,3,2567,46.73,,2025-01-27T04:03:34.129043Z
5135811,14,พระนครศรีอยุธยา,1417010101300000,ตะปูตอกไม้   ขนาด   2  นิ้ว  บรรจุลัง นน.สุทธิ 17.6 กก.  ตราหัววัว,ลัง,3,2567,915.89,,2025-01-27T04:03:34.129043Z
5131393,14,พระนครศรีอยุธยา,1417010101400000,ตะปูตอกไม้   ขนาด   3  นิ้ว  บรรจุลัง นน.สุทธิ 17.6 กก.  ตราหัววัว,ลัง,3,2567,822.43,,2025-01-27T04:03:34.129043Z
5136726,14,พระนครศรีอยุธยา,1417010101500000,ตะปูตอกไม้   ขนาด   4  นิ้ว  บรรจุลัง นน.สุทธิ 17.6 กก.  ตราหัววัว,ลัง,3,2567,841.12,,2025-01-27T04:03:34.129043Z
5100288,14,พระนครศรีอยุธยา,1417010101600000,ตะปูตอกไม้   ขนาด   3  นิ้ว  ตราช้าง,กก.,3,2567,616.82,,2025-01-27T04:03:34.129043Z
5095050,14,พระนครศรีอยุธยา,1417020100200000,"ตะปูตอกคอนกรีต   ขนาด 3"" - 4""",กก.,3,2567,63.08,,2025-01-27T04:03:34.129043Z
5091535,14,พระนครศรีอยุธยา,1417030100300000,"ตะปูตอกสังกะสี   ขนาด 1 3/4""   เบอร์ 13",กก.,3,2567,17.8,,2025-01-27T04:03:34.129043Z
5122022,14,พระนครศรีอยุธยา,1417040100100000,"ตะปูเกลียว  ขนาด 3""",ตัว,3,2567,2.57,,2025-01-27T04:03:34.129043Z
5119846,14,พระนครศรีอยุธยา,1417040100200000,"ตะปูเกลียว  ขนาด 4""",ตัว,3,2567,3.27,,2025-01-27T04:03:34.129043Z
5097034,14,พระนครศรีอยุธยา,1419040101300000,บานพับเหล็ก  มีไนล่อนคั่นระหว่างข้อ  หนา 2 มม. ขนาด 4 x 3 นิ้ว,อัน,3,2567,65.05,,2025-01-27T04:03:34.129043Z
5106401,14,พระนครศรีอยุธยา,1419040101400000,บานพับหน้าต่างเหล็กเคลือบสังกะสี  ปรับมุม  ขนาด  10 นิ้ว,ชุด,3,2567,60.75,,2025-01-27T04:03:34.129043Z
5103104,14,พระนครศรีอยุธยา,1419040101500000,บานพับหน้าต่างเหล็กเคลือบสังกะสี  ปรับมุม  ขนาด  12 นิ้ว,ชุด,3,2567,70.09,,2025-01-27T04:03:34.129043Z
5091115,14,พระนครศรีอยุธยา,1419050100400000,กลอนอลูมิเนียม  ขนาด  6 นิ้ว,อัน,3,2567,18.69,,2025-01-27T04:03:34.129043Z
5097164,14,พระนครศรีอยุธยา,1419050100500000,กลอนทองเหลือง   ขนาด  6  นิ้ว,อัน,3,2567,112.15,,2025-01-27T04:03:34.129043Z
5104917,14,พระนครศรีอยุธยา,1501030100100000,ปูนซีเมนต์ปอร์ตแลนด์  ปูนถุง  ประเภท 1  ตราช้าง,ตัน,3,2567,2663.56,,2025-01-27T04:03:34.129043Z
5103179,14,พระนครศรีอยุธยา,1501030200100000,ปูนซีเมนต์ไฮดรอลิก ปูนถุง บรรจุ 50 กก./ถุง ตราช้าง SCG สูตรไฮบริด,ตัน,3,2567,3028.04,,2025-01-27T04:03:34.129043Z
5107327,14,พระนครศรีอยุธยา,1501030200200000,ปูนซีเมนต์ไฮดรอลิก ปูนถุง บรรจุ 50 กก./ถุง ตรา อินทรีเพชรพลัส,ตัน,3,2567,3028.04,,2025-01-27T04:03:34.129043Z
5107336,14,พระนครศรีอยุธยา,1501030200500000,ปูนซีเมนต์ไฮดรอลิก ปูนถุง บรรจุ 50 กก./ถุง ตรา ทีพีไอ ปูนแดง 299,ตัน,3,2567,3028.04,,2025-01-27T04:03:34.129043Z
5103263,14,พระนครศรีอยุธยา,1502030100100000,ปูนซีเมนต์ผสม   ปูนถุง   บรรจุ  50 กก./ถุง  ตราเสือ,ตัน,3,2567,2476.64,,2025-01-27T04:03:34.129043Z
5112527,14,พระนครศรีอยุธยา,1506010100500000,ฟลิ้นโค้ท  เบอร์ 3   ขนาด  3.5  กก.   ตราเชลล์,กระป๋อง,3,2567,289.72,,2025-01-27T04:03:34.129043Z
5093257,14,พระนครศรีอยุธยา,1506010100700000,แชลแลค   ชนิดเกล็ด   สีขาว  ตรา .......,กก.,3,2567,542.06,,2025-01-27T04:03:34.129043Z
5097260,14,พระนครศรีอยุธยา,1506010100800000,แชลแลค   ชนิดเกล็ด   สีเหลือง,กก.,3,2567,196.26,,2025-01-27T04:03:34.129043Z
5124629,14,พระนครศรีอยุธยา,1601010100100000,ทรายหยาบ,ลบ.ม.,3,2567,443.93,,2025-01-27T04:03:34.129043Z
5123184,14,พระนครศรีอยุธยา,1601020100100000,ทรายละเอียด,ลบ.ม.,3,2567,453.27,,2025-01-27T04:03:34.129043Z
5125561,14,พระนครศรีอยุธยา,1602030100100000,หินย่อย  เบอร์  1,ลบ.ม.,3,2567,457.94,,2025-01-27T04:03:34.129043Z
5124001,14,พระนครศรีอยุธยา,1602030100200000,หินย่อย  เบอร์  2,ลบ.ม.,3,2567,518.69,,2025-01-27T04:03:34.129043Z
5124899,14,พระนครศรีอยุธยา,1701010100100000,ทรายถมที่,ลบ.ม.,3,2567,383.18,,2025-01-27T04:03:34.129043Z
5126625,14,พระนครศรีอยุธยา,1703010100100000,ดินลูกรัง,ลบ.ม.,3,2567,350.47,,2025-01-27T04:03:34.129043Z
5126051,14,พระนครศรีอยุธยา,1704010100100000,หินคลุก,ลบ.ม.,3,2567,420.56,,2025-01-27T04:03:34.129043Z
5097386,14,พระนครศรีอยุธยา,1808010100400000,ก๊อกน้ำทองเหลือง (อ้วน)     ขนาด  1/2  นิ้ว,อัน,3,2567,98.66,,2025-01-27T04:03:34.129043Z
5091228,14,พระนครศรีอยุธยา,1808020100200000,ก๊อกน้ำบอลสนาม   ขนาด 1/2 นิ้ว,อัน,3,2567,140.19,,2025-01-27T04:03:34.129043Z
5100354,14,พระนครศรีอยุธยา,1808030101200000,ก๊อกอ่างล้างหน้า  แบบอะครีลิค   ขนาด    1/2   นิ้ว,อัน,3,2567,204.17,,2025-01-27T04:03:34.129043Z
5088568,14,พระนครศรีอยุธยา,1902010100300000,ถังซีเมนต์สำเร็จรูป กลวง สูง 33 ซม.   ศก.  80 ซม.,อัน,3,2567,108.48,,2025-01-27T04:03:34.129043Z
5096978,14,พระนครศรีอยุธยา,1903010100100000,ฝาถังซีเมนต์สำเร็จรูป   ศก.  80  ซม.,อัน,3,2567,96.96,,2025-01-27T04:03:34.129043Z
5117499,14,พระนครศรีอยุธยา,1908010100100000,"ถังเก็บน้ำแสตนเลส ขนาดจุ 1,100 ลิตร รุ่น DMCB 1100  พื้นนูน รวมขาตั้ง ตราเพชร",ใบ,3,2567,13271.03,,2025-01-27T04:03:34.129043Z
5098797,14,พระนครศรีอยุธยา,2001010100500000,สายไฟฟ้าเดินภายในอาคาร  VAF สายแบนแกนคู่    ขนาด  2 x 1.5  ตร.มม.  ยาว  100  ม.,ม้วน,3,2567,1205.61,,2025-01-27T04:03:34.129043Z
5093360,14,พระนครศรีอยุธยา,2001010100600000,สายไฟฟ้าเดินภายในอาคาร  VAF สายแบนแกนคู่    ขนาด  2 x 2.5  ตร.มม.  ยาว  100  ม.,ม้วน,3,2567,1915.89,,2025-01-27T04:03:34.129043Z
5093517,14,พระนครศรีอยุธยา,2001010100900000,สายไฟฟ้า VAF สายแบนแกนคู่ แรงดัน 300 โวลท์ ขนาด 2 x 1.5 ตร.มม. ยาว 100 เมตร  ตราไทยยาซากิ,ม้วน,3,2567,1401.87,,2025-01-27T04:03:34.129043Z
5088692,14,พระนครศรีอยุธยา,2001010101000000,สายไฟฟ้า VAF สายแบนแกนคู่ แรงดัน 300 โวลท์ ขนาด 2 x 1.5 ตร.มม. ยาว 100 เมตร  ตราบางกอกเคเบิล,ม้วน,3,2567,2224.3,,2025-01-27T04:03:34.129043Z
5100453,14,พระนครศรีอยุธยา,2001010101200000,สายไฟฟ้า VAF สายแบนแกนคู่ แรงดัน 300  โวลท์ ขนาด 2 x 2.5 ตร.มม. ยาว 100 เมตร  ตราไทยยาซากิ,ม้วน,3,2567,2224.3,,2025-01-27T04:03:34.129043Z
5088787,14,พระนครศรีอยุธยา,2001010101300000,สายไฟฟ้า VAF สายแบนแกนคู่ แรงดัน 300 โวลท์ ขนาด 2 x 2.5 ตร.มม. ยาว 100 เมตร  ตราบางกอกเคเบิล,ม้วน,3,2567,2149.53,,2025-01-27T04:03:34.129043Z
5100086,14,พระนครศรีอยุธยา,2001010101500000,สายไฟฟ้า VAF สายแบนแกนคู่ แรงดัน 300  โวลท์ ขนาด 2 x 1.5 ตร.มม. ยาว 90 เมตร  ตราไทยยูเนี่ยน,ม้วน,3,2567,728.97,,2025-01-27T04:03:34.129043Z
5098379,14,พระนครศรีอยุธยา,2001010101600000,สายไฟฟ้า VAF สายแบนแกนคู่ แรงดัน 300  โวลท์ ขนาด 2 x 2.5 ตร.มม. ยาว 90 เมตร  ตราไทยยูเนี่ยน,ม้วน,3,2567,1177.57,,2025-01-27T04:03:34.129043Z
5100191,14,พระนครศรีอยุธยา,2001010101800000,สายไฟฟ้า VAF สายแบนแกนคู่ แรงดัน 300  โวลท์ ขนาด 2 x 2.5 ตร.มม. ยาว 100 เมตร  ตราแสตนดาร์ด,ม้วน,3,2567,1355.14,,2025-01-27T04:03:34.129043Z
5093687,14,พระนครศรีอยุธยา,2001010102600000,สายไฟฟ้า VAF สายแบนแกนคู่  แรงดัน 300  โวลท์  ขนาด 2 x 1.0 ตร.มม.  ยาว  100 เมตร  ตราไทยยาซากิ,ม้วน,3,2567,981.31,,2025-01-27T04:03:34.129043Z
5095207,14,พระนครศรีอยุธยา,2001020100600000,สายไฟฟ้า VFF  สายแบนอ่อนแกนคู่ แรงดัน 300 โวลท์  ขนาด 2 * 1.5  ตร.มม.  ยาว  100 เมตร  ตราบางกอกเคเบิล,ม้วน,3,2567,934.58,,2025-01-27T04:03:34.129043Z
5094844,14,พระนครศรีอยุธยา,2001020100700000,สายไฟฟ้า VFF  สายแบนอ่อนแกนคู่ แรงดัน 300 โวลท์  ขนาด 2 * 2.5  ตร.มม.  ยาว  100 เมตร  ตราบางกอกเคเบิล,ม้วน,3,2567,1495.33,,2025-01-27T04:03:34.129043Z
5098481,14,พระนครศรีอยุธยา,2001020100800000,สายไฟฟ้า VFF  สายแบนอ่อนแกนคู่ แรงดัน 300 โวลท์  ขนาด 2 * 1.5  ตร.มม.  ยาว  100 เมตร  ตรา ANT,ม้วน,3,2567,822.43,,2025-01-27T04:03:34.129043Z
5095011,14,พระนครศรีอยุธยา,2001020100900000,สายไฟฟ้า VFF  สายแบนอ่อนแกนคู่ แรงดัน 300 โวลท์  ขนาด 2 * 2.5  ตร.มม.  ยาว  100 เมตร  ตรา ANT,ม้วน,3,2567,1233.64,,2025-01-27T04:03:34.129043Z
5098627,14,พระนครศรีอยุธยา,2002010100800000,สายเคเบิล VVF สายแบนแกนคู่ แรงดัน 750 โวลท์  ขนาด 2 x 1.5 ตร.มม. ยาว 100 เมตร  ตราบางกอกเคเบิล,ม้วน,3,2567,1448.6,,2025-01-27T04:03:34.129043Z
5098760,14,พระนครศรีอยุธยา,2002010101000000,สายเคเบิล VVF สายแบนแกนคู่ แรงดัน 750 โวลท์  ขนาด 2 x 2.5 ตร.มม. ยาว 100 เมตร  ตราไทยยาซากิ,ม้วน,3,2567,2149.53,,2025-01-27T04:03:34.129043Z
5097109,14,พระนครศรีอยุธยา,2002010101100000,สายเคเบิล VVF สายแบนแกนคู่ แรงดัน 750 โวลท์  ขนาด 2 x 2.5 ตร.มม. ยาว  100 เมตร  ตราบางกอกเคเบิล,ม้วน,3,2567,2149.53,,2025-01-27T04:03:34.129043Z
5101125,14,พระนครศรีอยุธยา,2002020101300000,สายเคเบิล  THW  สายกลมแกนเดี่ยว  แรงดัน 750 โวลท์  ขนาด 1x1.5 ตร.มม.  ยาว 100 ม.,ม้วน,3,2567,373.83,,2025-01-27T04:03:34.129043Z
5088899,14,พระนครศรีอยุธยา,2002020101400000,สายเคเบิล  THW  สายกลมแกนเดี่ยว  แรงดัน 750 โวลท์  ขนาด 1x2.5 ตร.มม.  ยาว 100 ม.,ม้วน,3,2567,822.43,,2025-01-27T04:03:34.129043Z
5098861,14,พระนครศรีอยุธยา,2002020101500000,สายเคเบิล THW สายกลมแกนเดี่ยว แรงดัน 750 โวลท์ ขนาด 1 x 1.5 ตร.มม. ยาว 100 เมตร  ตราไทยยาซากิ,ม้วน,3,2567,551.4,,2025-01-27T04:03:34.129043Z
5095121,14,พระนครศรีอยุธยา,2002020101600000,สายเคเบิล THW สายกลมแกนเดี่ยว แรงดัน 750 โวลท์ ขนาด 1 x 1.5 ตร.มม. ยาว 100 เมตร  ตราบางกอกเคเบิล,ม้วน,3,2567,420.56,,2025-01-27T04:03:34.129043Z
5094737,14,พระนครศรีอยุธยา,2002020101800000,สายเคเบิล THW สายกลมแกนเดี่ยว แรงดัน 750 โวลท์ ขนาด 1 x 2.5 ตร.มม. ยาว 100 เมตร  ตราไทยยาซากิ,ม้วน,3,2567,813.08,,2025-01-27T04:03:34.129043Z
5098421,14,พระนครศรีอยุธยา,2002020101900000,สายเคเบิล THW สายกลมแกนเดี่ยว แรงดัน 750 โวลท์ ขนาด 1 x 2.5 ตร.มม. ยาว 100 เมตร  ตราบางกอกเคเบิล,ม้วน,3,2567,700.93,,2025-01-27T04:03:34.129043Z
5101232,14,พระนครศรีอยุธยา,2002020103000000,สายเคเบิล THW  สายกลมแกนเดี่ยว  แรงดัน 750 โวลท์  ขนาด 1 x 1.5  ตร.มม. ยาว 100  เมตร  ตรา ANT,ม้วน,3,2567,467.29,,2025-01-27T04:03:34.129043Z
5097193,14,พระนครศรีอยุธยา,2002020103100000,สายเคเบิล THW  สายกลมแกนเดี่ยว  แรงดัน 750 โวลท์  ขนาด 1 x 2.5  ตร.มม.  ยาว 100  เมตร  ตรา ANT,ม้วน,3,2567,728.97,,2025-01-27T04:03:34.129043Z
5107412,14,พระนครศรีอยุธยา,2006010100200000,สวิตช์ไฟฟ้าทางเดียว พร้อมอุปกรณ์  แบบฝังในผนัง   ตราเนชั่นแนล,ชุด,3,2567,24.3,,2025-01-27T04:03:34.129043Z
5098516,14,พระนครศรีอยุธยา,2006010100500000,สวิตช์ไฟฟ้า 3 ทาง   แบบฝังในผนัง  16 A   250V   ตราเนชั่นแนล  รุ่น วายด์ ซีรีส์  (WEG 5002),อัน,3,2567,56.07,,2025-01-27T04:03:34.129043Z
5100325,14,พระนครศรีอยุธยา,2006030100100000,เต้ารับ (เดี่ยว) แบบฝังในผนัง   ตราเนชั่นแนล,อัน,3,2567,79.44,,2025-01-27T04:03:34.129043Z
5088534,14,พระนครศรีอยุธยา,2006030100300000,เต้าเสียบ   แบบ  2  ขา   ตราเนชั่นแนล,อัน,3,2567,28.04,,2025-01-27T04:03:34.129043Z
5097297,14,พระนครศรีอยุธยา,2006030101000000,เต้ารับ (เดี่ยว)  แบบฝังในผนัง  ตราพานาโซนิค,อัน,3,2567,79.44,,2025-01-27T04:03:34.129043Z
5088638,14,พระนครศรีอยุธยา,2006030101100000,เต้าเสียบ  แบบ 2 ขา  ตราพานาโซนิค,อัน,3,2567,28.04,,2025-01-27T04:03:34.129043Z
5094820,14,พระนครศรีอยุธยา,2006030101300000,เต้าเสียบ  แบบ 2 ขา  ตรา.........,อัน,3,2567,14.02,,2025-01-27T04:03:34.129043Z
5088696,14,พระนครศรีอยุธยา,2006040100100000,บัลลาสต์  36/40  วัตต์   ตราฟิลิปส์,อัน,3,2567,70.1,,2025-01-27T04:03:34.129043Z
5094872,14,พระนครศรีอยุธยา,2006050100100000,สตาร์ทเตอร์   ขนาด 4-65  วัตต์     ตราฟิลิปส์,อัน,3,2567,14.02,,2025-01-27T04:03:34.129043Z
5100408,14,พระนครศรีอยุธยา,2006050100200000,สตาร์ทเตอร์   ขนาด 4-65 วัตต์    ตราโตชิบา,อัน,3,2567,11.21,,2025-01-27T04:03:34.129043Z
5120979,14,พระนครศรีอยุธยา,2006060100100000,หลอดไฟฟ้าฟลูออเรสเซนต์   แบบยาว  ขนาด 36 วัตต์   ตราฟิลิปส์,หลอด,3,2567,53.74,,2025-01-27T04:03:34.129043Z
5122120,14,พระนครศรีอยุธยา,2006060100200000,หลอดไฟฟ้าฟลูออเรสเซนต์   แบบยาว  ขนาด 36 วัตต์   ตราโตชิบา,หลอด,3,2567,37.38,,2025-01-27T04:03:34.129043Z
5119453,14,พระนครศรีอยุธยา,2006060100300000,หลอดไฟฟ้าฟลูออเรสเซนต์   แบบยาว  ขั้วเขียว  ขนาด 36 วัตต์   ตราฟิลิปส์,หลอด,3,2567,79.44,,2025-01-27T04:03:34.129043Z
5118478,14,พระนครศรีอยุธยา,2006060100500000,หลอดไฟฟ้าฟลูออเรสเซนต์   แบบยาว  ขนาด 36 วัตต์   ตรา VETO,หลอด,3,2567,32.71,,2025-01-27T04:03:34.129043Z
5117776,14,พระนครศรีอยุธยา,2006060200100000,หลอดไฟฟ้า   แบบเกลียว  ขนาด 60 วัตต์   ตราฟิลิปส์,ดวง,3,2567,24.3,,2025-01-27T04:03:34.129043Z
5117305,14,พระนครศรีอยุธยา,2006060200200000,หลอดไฟฟ้า   แบบเกลียว  ขนาด 60 วัตต์   ตราซุบเปอร์แลมป์,ดวง,3,2567,15.89,,2025-01-27T04:03:34.129043Z
5117225,14,พระนครศรีอยุธยา,2006060200300000,หลอดไฟฟ้า   แบบเขี้ยว   ขนาด  40 วัตต์   ตราออสแรม,ดวง,3,2567,16.82,,2025-01-27T04:03:34.129043Z
5126728,14,พระนครศรีอยุธยา,2103010100200000,อ่างล้างหน้าเซรามิก  ชนิดแขวนผนัง   เคลือบขาว     ตราคอตโต้     รุ่น C 013,ชิ้น,3,2567,887.85,,2025-01-27T04:03:34.129043Z
5124987,14,พระนครศรีอยุธยา,2105010100200000,ที่วางสบู่เซรามิก  ชนิดฝังผนัง   เคลือบขาว   ตราคอตโต้   รุ่น C 805,ชิ้น,3,2567,373.83,,2025-01-27T04:03:34.129043Z
5125619,14,พระนครศรีอยุธยา,2106010100200000,ที่ใส่กระดาษชำระเซรามิก  ชนิดฝังผนัง  เคลือบขาว  ขนาด 6 x 6 นิ้ว  ตราคอตโต้    รุ่น C 814,ชิ้น,3,2567,373.83,,2025-01-27T04:03:34.129043Z
